dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
actual_indiv_consump,absdiff,2006-2024,full_CEE,Romania,constant-PPS,#1: +39.8 (36.3â76.1),ppp_const,1,39.8,36.3,76.1
actual_indiv_consump,absdiff,2006-2024,full_CEE,Romania,constant-euro_2006,#1: +20.1 (16.8â36.9),vol_index,1,20.1,16.8,36.9
actual_indiv_consump,absdiff,2006-2024,full_CEE,Romania,current-PPS,#1: +39.8 (36.3â76.1),ppp_current,1,39.8,36.3,76.1
actual_indiv_consump,absdiff,2006-2024,full_CEE,Bulgaria,constant-PPS,#2: +29.9 (34.7â64.7),ppp_const,2,29.9,34.7,64.7
actual_indiv_consump,absdiff,2006-2024,full_CEE,Bulgaria,constant-euro_2006,#3: +13.4 (13â26.4),vol_index,3,13.4,13,26.4
actual_indiv_consump,absdiff,2006-2024,full_CEE,Bulgaria,current-PPS,#2: +29.9 (34.7â64.7),ppp_current,2,29.9,34.7,64.7
actual_indiv_consump,absdiff,2006-2024,full_CEE,Poland,constant-PPS,#3: +27.6 (47.5â75.1),ppp_const,3,27.6,47.5,75.1
actual_indiv_consump,absdiff,2006-2024,full_CEE,Poland,constant-euro_2006,#2: +15.6 (25.1â40.7),vol_index,2,15.6,25.1,40.7
actual_indiv_consump,absdiff,2006-2024,full_CEE,Poland,current-PPS,#3: +27.6 (47.5â75.1),ppp_current,3,27.6,47.5,75.1
actual_indiv_consump,absdiff,2006-2024,full_CEE,Lithuania,constant-PPS,#4: +24.2 (53.9â78.1),ppp_const,4,24.2,53.9,78.1
actual_indiv_consump,absdiff,2006-2024,full_CEE,Lithuania,constant-euro_2006,#4: +12.6 (26.4â39),vol_index,4,12.6,26.4,39
actual_indiv_consump,absdiff,2006-2024,full_CEE,Lithuania,current-PPS,#4: +24.2 (53.9â78.1),ppp_current,4,24.2,53.9,78.1
actual_indiv_consump,absdiff,2006-2024,full_CEE,Croatia,constant-PPS,#5: +19.3 (50.7â70),ppp_const,5,19.3,50.7,70
actual_indiv_consump,absdiff,2006-2024,full_CEE,Croatia,constant-euro_2006,#7: +10.2 (31.3â41.6),vol_index,7,10.2,31.3,41.6
actual_indiv_consump,absdiff,2006-2024,full_CEE,Croatia,current-PPS,#5: +19.3 (50.7â70),ppp_current,5,19.3,50.7,70
actual_indiv_consump,absdiff,2006-2024,full_CEE,Slovakia,constant-PPS,#6: +17.9 (50.7â68.7),ppp_const,6,17.9,50.7,68.7
actual_indiv_consump,absdiff,2006-2024,full_CEE,Slovakia,constant-euro_2006,#5: +11.5 (30.9â42.4),vol_index,5,11.5,30.9,42.4
actual_indiv_consump,absdiff,2006-2024,full_CEE,Slovakia,current-PPS,#6: +17.9 (50.7â68.7),ppp_current,6,17.9,50.7,68.7
actual_indiv_consump,absdiff,2006-2024,full_CEE,Latvia,constant-PPS,#7: +17 (47â64),ppp_const,7,17,47,64
actual_indiv_consump,absdiff,2006-2024,full_CEE,Latvia,constant-euro_2006,#10: +7.2 (25.2â32.4),vol_index,10,7.2,25.2,32.4
actual_indiv_consump,absdiff,2006-2024,full_CEE,Latvia,current-PPS,#7: +17 (47â64),ppp_current,7,17,47,64
actual_indiv_consump,absdiff,2006-2024,full_CEE,Estonia,constant-PPS,#8: +13.1 (52.9â66),ppp_const,8,13.1,52.9,66
actual_indiv_consump,absdiff,2006-2024,full_CEE,Estonia,constant-euro_2006,#9: +7.8 (30.6â38.4),vol_index,9,7.8,30.6,38.4
actual_indiv_consump,absdiff,2006-2024,full_CEE,Estonia,current-PPS,#8: +13.1 (52.9â66),ppp_current,8,13.1,52.9,66
actual_indiv_consump,absdiff,2006-2024,full_CEE,Czechia,constant-PPS,#9: +11.5 (60.9â72.4),ppp_const,9,11.5,60.9,72.4
actual_indiv_consump,absdiff,2006-2024,full_CEE,Czechia,constant-euro_2006,#11: +3.1 (33.4â36.5),vol_index,11,3.1,33.4,36.5
actual_indiv_consump,absdiff,2006-2024,full_CEE,Czechia,current-PPS,#9: +11.5 (60.9â72.4),ppp_current,9,11.5,60.9,72.4
actual_indiv_consump,absdiff,2006-2024,full_CEE,Hungary,constant-PPS,#10: +10.9 (53.4â64.3),ppp_const,10,10.9,53.4,64.3
actual_indiv_consump,absdiff,2006-2024,full_CEE,Hungary,constant-euro_2006,#8: +7.9 (28.8â36.7),vol_index,8,7.9,28.8,36.7
actual_indiv_consump,absdiff,2006-2024,full_CEE,Hungary,current-PPS,#10: +10.9 (53.4â64.3),ppp_current,10,10.9,53.4,64.3
actual_indiv_consump,absdiff,2006-2024,full_CEE,Slovenia,constant-PPS,#11: +10.4 (65.7â76.1),ppp_const,11,10.4,65.7,76.1
actual_indiv_consump,absdiff,2006-2024,full_CEE,Slovenia,constant-euro_2006,#6: +11.1 (46.6â57.7),vol_index,6,11.1,46.6,57.7
actual_indiv_consump,absdiff,2006-2024,full_CEE,Slovenia,current-PPS,#11: +10.4 (65.7â76.1),ppp_current,11,10.4,65.7,76.1
actual_indiv_consump,absdiff,2010-2024,CEE9,Romania,constant-PPS,#1: +29 (47.1â76.1),ppp_const,1,29,47.1,76.1
actual_indiv_consump,absdiff,2010-2024,CEE9,Romania,constant-euro_2006,#1: +16.5 (20.4â36.9),vol_index,1,16.5,20.4,36.9
actual_indiv_consump,absdiff,2010-2024,CEE9,Romania,current-PPS,#1: +29 (47.1â76.1),ppp_current,1,29,47.1,76.1
actual_indiv_consump,absdiff,2010-2024,CEE9,Bulgaria,constant-PPS,#2: +25.9 (38.7â64.7),ppp_const,2,25.9,38.7,64.7
actual_indiv_consump,absdiff,2010-2024,CEE9,Bulgaria,constant-euro_2006,#3: +12.8 (13.6â26.4),vol_index,3,12.8,13.6,26.4
actual_indiv_consump,absdiff,2010-2024,CEE9,Bulgaria,current-PPS,#2: +25.9 (38.7â64.7),ppp_current,2,25.9,38.7,64.7
actual_indiv_consump,absdiff,2010-2024,CEE9,Lithuania,constant-PPS,#3: +22.2 (55.9â78.1),ppp_const,3,22.2,55.9,78.1
actual_indiv_consump,absdiff,2010-2024,CEE9,Lithuania,constant-euro_2006,#2: +13.3 (25.6â39),vol_index,2,13.3,25.6,39
actual_indiv_consump,absdiff,2010-2024,CEE9,Lithuania,current-PPS,#3: +22.2 (55.9â78.1),ppp_current,3,22.2,55.9,78.1
actual_indiv_consump,absdiff,2010-2024,CEE9,Croatia,constant-PPS,#4: +18.1 (52â70),ppp_const,4,18.1,52,70
actual_indiv_consump,absdiff,2010-2024,CEE9,Croatia,constant-euro_2006,#7: +10.9 (30.6â41.6),vol_index,7,10.9,30.6,41.6
actual_indiv_consump,absdiff,2010-2024,CEE9,Croatia,current-PPS,#4: +18.1 (52â70),ppp_current,4,18.1,52,70
actual_indiv_consump,absdiff,2010-2024,CEE9,Latvia,constant-PPS,#5: +17.9 (46.1â64),ppp_const,5,17.9,46.1,64
actual_indiv_consump,absdiff,2010-2024,CEE9,Latvia,constant-euro_2006,#8: +10.6 (21.8â32.4),vol_index,8,10.6,21.8,32.4
actual_indiv_consump,absdiff,2010-2024,CEE9,Latvia,current-PPS,#5: +17.9 (46.1â64),ppp_current,5,17.9,46.1,64
actual_indiv_consump,absdiff,2010-2024,CEE9,Poland,constant-PPS,#6: +15.3 (59.8â75.1),ppp_const,6,15.3,59.8,75.1
actual_indiv_consump,absdiff,2010-2024,CEE9,Poland,constant-euro_2006,#5: +11.6 (29.1â40.7),vol_index,5,11.6,29.1,40.7
actual_indiv_consump,absdiff,2010-2024,CEE9,Poland,current-PPS,#6: +15.3 (59.8â75.1),ppp_current,6,15.3,59.8,75.1
actual_indiv_consump,absdiff,2010-2024,CEE9,Estonia,constant-PPS,#7: +15 (51â66),ppp_const,7,15,51,66
actual_indiv_consump,absdiff,2010-2024,CEE9,Estonia,constant-euro_2006,#6: +11.4 (27â38.4),vol_index,6,11.4,27,38.4
actual_indiv_consump,absdiff,2010-2024,CEE9,Estonia,current-PPS,#7: +15 (51â66),ppp_current,7,15,51,66
actual_indiv_consump,absdiff,2010-2024,CEE9,Hungary,constant-PPS,#8: +11.9 (52.4â64.3),ppp_const,8,11.9,52.4,64.3
actual_indiv_consump,absdiff,2010-2024,CEE9,Hungary,constant-euro_2006,#4: +12 (24.7â36.7),vol_index,4,12,24.7,36.7
actual_indiv_consump,absdiff,2010-2024,CEE9,Hungary,current-PPS,#8: +11.9 (52.4â64.3),ppp_current,8,11.9,52.4,64.3
actual_indiv_consump,absdiff,2010-2024,CEE9,Slovakia,constant-PPS,#9: +5.5 (63.2â68.7),ppp_const,9,5.5,63.2,68.7
actual_indiv_consump,absdiff,2010-2024,CEE9,Slovakia,constant-euro_2006,#9: +6.6 (35.8â42.4),vol_index,9,6.6,35.8,42.4
actual_indiv_consump,absdiff,2010-2024,CEE9,Slovakia,current-PPS,#9: +5.5 (63.2â68.7),ppp_current,9,5.5,63.2,68.7
actual_indiv_consump,absdiff,2010-2024,full_CEE,Romania,constant-PPS,#1: +29 (47.1â76.1),ppp_const,1,29,47.1,76.1
actual_indiv_consump,absdiff,2010-2024,full_CEE,Romania,constant-euro_2006,#1: +16.5 (20.4â36.9),vol_index,1,16.5,20.4,36.9
actual_indiv_consump,absdiff,2010-2024,full_CEE,Romania,current-PPS,#1: +29 (47.1â76.1),ppp_current,1,29,47.1,76.1
actual_indiv_consump,absdiff,2010-2024,full_CEE,Bulgaria,constant-PPS,#2: +25.9 (38.7â64.7),ppp_const,2,25.9,38.7,64.7
actual_indiv_consump,absdiff,2010-2024,full_CEE,Bulgaria,constant-euro_2006,#3: +12.8 (13.6â26.4),vol_index,3,12.8,13.6,26.4
actual_indiv_consump,absdiff,2010-2024,full_CEE,Bulgaria,current-PPS,#2: +25.9 (38.7â64.7),ppp_current,2,25.9,38.7,64.7
actual_indiv_consump,absdiff,2010-2024,full_CEE,Lithuania,constant-PPS,#3: +22.2 (55.9â78.1),ppp_const,3,22.2,55.9,78.1
actual_indiv_consump,absdiff,2010-2024,full_CEE,Lithuania,constant-euro_2006,#2: +13.3 (25.6â39),vol_index,2,13.3,25.6,39
actual_indiv_consump,absdiff,2010-2024,full_CEE,Lithuania,current-PPS,#3: +22.2 (55.9â78.1),ppp_current,3,22.2,55.9,78.1
actual_indiv_consump,absdiff,2010-2024,full_CEE,Croatia,constant-PPS,#4: +18.1 (52â70),ppp_const,4,18.1,52,70
actual_indiv_consump,absdiff,2010-2024,full_CEE,Croatia,constant-euro_2006,#7: +10.9 (30.6â41.6),vol_index,7,10.9,30.6,41.6
actual_indiv_consump,absdiff,2010-2024,full_CEE,Croatia,current-PPS,#4: +18.1 (52â70),ppp_current,4,18.1,52,70
actual_indiv_consump,absdiff,2010-2024,full_CEE,Latvia,constant-PPS,#5: +17.9 (46.1â64),ppp_const,5,17.9,46.1,64
actual_indiv_consump,absdiff,2010-2024,full_CEE,Latvia,constant-euro_2006,#8: +10.6 (21.8â32.4),vol_index,8,10.6,21.8,32.4
actual_indiv_consump,absdiff,2010-2024,full_CEE,Latvia,current-PPS,#5: +17.9 (46.1â64),ppp_current,5,17.9,46.1,64
actual_indiv_consump,absdiff,2010-2024,full_CEE,Poland,constant-PPS,#6: +15.3 (59.8â75.1),ppp_const,6,15.3,59.8,75.1
actual_indiv_consump,absdiff,2010-2024,full_CEE,Poland,constant-euro_2006,#5: +11.6 (29.1â40.7),vol_index,5,11.6,29.1,40.7
actual_indiv_consump,absdiff,2010-2024,full_CEE,Poland,current-PPS,#6: +15.3 (59.8â75.1),ppp_current,6,15.3,59.8,75.1
actual_indiv_consump,absdiff,2010-2024,full_CEE,Estonia,constant-PPS,#7: +15 (51â66),ppp_const,7,15,51,66
actual_indiv_consump,absdiff,2010-2024,full_CEE,Estonia,constant-euro_2006,#6: +11.4 (27â38.4),vol_index,6,11.4,27,38.4
actual_indiv_consump,absdiff,2010-2024,full_CEE,Estonia,current-PPS,#7: +15 (51â66),ppp_current,7,15,51,66
actual_indiv_consump,absdiff,2010-2024,full_CEE,Hungary,constant-PPS,#8: +11.9 (52.4â64.3),ppp_const,8,11.9,52.4,64.3
actual_indiv_consump,absdiff,2010-2024,full_CEE,Hungary,constant-euro_2006,#4: +12 (24.7â36.7),vol_index,4,12,24.7,36.7
actual_indiv_consump,absdiff,2010-2024,full_CEE,Hungary,current-PPS,#8: +11.9 (52.4â64.3),ppp_current,8,11.9,52.4,64.3
actual_indiv_consump,absdiff,2010-2024,full_CEE,Slovenia,constant-PPS,#9: +8 (68.1â76.1),ppp_const,9,8,68.1,76.1
actual_indiv_consump,absdiff,2010-2024,full_CEE,Slovenia,constant-euro_2006,#9: +7.7 (50â57.7),vol_index,9,7.7,50,57.7
actual_indiv_consump,absdiff,2010-2024,full_CEE,Slovenia,current-PPS,#9: +8 (68.1â76.1),ppp_current,9,8,68.1,76.1
actual_indiv_consump,absdiff,2010-2024,full_CEE,Czechia,constant-PPS,#10: +6.7 (65.7â72.4),ppp_const,10,6.7,65.7,72.4
actual_indiv_consump,absdiff,2010-2024,full_CEE,Czechia,constant-euro_2006,#11: +2.1 (34.4â36.5),vol_index,11,2.1,34.4,36.5
actual_indiv_consump,absdiff,2010-2024,full_CEE,Czechia,current-PPS,#10: +6.7 (65.7â72.4),ppp_current,10,6.7,65.7,72.4
actual_indiv_consump,absdiff,2010-2024,full_CEE,Slovakia,constant-PPS,#11: +5.5 (63.2â68.7),ppp_const,11,5.5,63.2,68.7
actual_indiv_consump,absdiff,2010-2024,full_CEE,Slovakia,constant-euro_2006,#10: +6.6 (35.8â42.4),vol_index,10,6.6,35.8,42.4
actual_indiv_consump,absdiff,2010-2024,full_CEE,Slovakia,current-PPS,#11: +5.5 (63.2â68.7),ppp_current,11,5.5,63.2,68.7
actual_indiv_consump,foldchange,2006-2024,CEE9,Romania,constant-PPS,#1: +109.5% (36.3â76.1),ppp_const,1,109.5,36.3,76.1
actual_indiv_consump,foldchange,2006-2024,CEE9,Romania,constant-euro_2006,#1: +119.2% (16.8â36.9),vol_index,1,119.2,16.8,36.9
actual_indiv_consump,foldchange,2006-2024,CEE9,Romania,current-PPS,#1: +109.5% (36.3â76.1),ppp_current,1,109.5,36.3,76.1
actual_indiv_consump,foldchange,2006-2024,CEE9,Bulgaria,constant-PPS,#2: +86.2% (34.7â64.7),ppp_const,2,86.2,34.7,64.7
actual_indiv_consump,foldchange,2006-2024,CEE9,Bulgaria,constant-euro_2006,#2: +103.5% (13â26.4),vol_index,2,103.5,13,26.4
actual_indiv_consump,foldchange,2006-2024,CEE9,Bulgaria,current-PPS,#2: +86.2% (34.7â64.7),ppp_current,2,86.2,34.7,64.7
actual_indiv_consump,foldchange,2006-2024,CEE9,Poland,constant-PPS,#3: +58% (47.5â75.1),ppp_const,3,58,47.5,75.1
actual_indiv_consump,foldchange,2006-2024,CEE9,Poland,constant-euro_2006,#3: +62.3% (25.1â40.7),vol_index,3,62.3,25.1,40.7
actual_indiv_consump,foldchange,2006-2024,CEE9,Poland,current-PPS,#3: +58% (47.5â75.1),ppp_current,3,58,47.5,75.1
actual_indiv_consump,foldchange,2006-2024,CEE9,Lithuania,constant-PPS,#4: +44.8% (53.9â78.1),ppp_const,4,44.8,53.9,78.1
actual_indiv_consump,foldchange,2006-2024,CEE9,Lithuania,constant-euro_2006,#4: +47.6% (26.4â39),vol_index,4,47.6,26.4,39
actual_indiv_consump,foldchange,2006-2024,CEE9,Lithuania,current-PPS,#4: +44.8% (53.9â78.1),ppp_current,4,44.8,53.9,78.1
actual_indiv_consump,foldchange,2006-2024,CEE9,Croatia,constant-PPS,#5: +38% (50.7â70),ppp_const,5,38,50.7,70
actual_indiv_consump,foldchange,2006-2024,CEE9,Croatia,constant-euro_2006,#6: +32.7% (31.3â41.6),vol_index,6,32.7,31.3,41.6
actual_indiv_consump,foldchange,2006-2024,CEE9,Croatia,current-PPS,#5: +38% (50.7â70),ppp_current,5,38,50.7,70
actual_indiv_consump,foldchange,2006-2024,CEE9,Latvia,constant-PPS,#6: +36.1% (47â64),ppp_const,6,36.1,47,64
actual_indiv_consump,foldchange,2006-2024,CEE9,Latvia,constant-euro_2006,#7: +28.4% (25.2â32.4),vol_index,7,28.4,25.2,32.4
actual_indiv_consump,foldchange,2006-2024,CEE9,Latvia,current-PPS,#6: +36.1% (47â64),ppp_current,6,36.1,47,64
actual_indiv_consump,foldchange,2006-2024,CEE9,Slovakia,constant-PPS,#7: +35.4% (50.7â68.7),ppp_const,7,35.4,50.7,68.7
actual_indiv_consump,foldchange,2006-2024,CEE9,Slovakia,constant-euro_2006,#5: +37.1% (30.9â42.4),vol_index,5,37.1,30.9,42.4
actual_indiv_consump,foldchange,2006-2024,CEE9,Slovakia,current-PPS,#7: +35.4% (50.7â68.7),ppp_current,7,35.4,50.7,68.7
actual_indiv_consump,foldchange,2006-2024,CEE9,Estonia,constant-PPS,#8: +24.8% (52.9â66),ppp_const,8,24.8,52.9,66
actual_indiv_consump,foldchange,2006-2024,CEE9,Estonia,constant-euro_2006,#9: +25.7% (30.6â38.4),vol_index,9,25.7,30.6,38.4
actual_indiv_consump,foldchange,2006-2024,CEE9,Estonia,current-PPS,#8: +24.8% (52.9â66),ppp_current,8,24.8,52.9,66
actual_indiv_consump,foldchange,2006-2024,CEE9,Hungary,constant-PPS,#9: +20.4% (53.4â64.3),ppp_const,9,20.4,53.4,64.3
actual_indiv_consump,foldchange,2006-2024,CEE9,Hungary,constant-euro_2006,#8: +27.5% (28.8â36.7),vol_index,8,27.5,28.8,36.7
actual_indiv_consump,foldchange,2006-2024,CEE9,Hungary,current-PPS,#9: +20.4% (53.4â64.3),ppp_current,9,20.4,53.4,64.3
actual_indiv_consump,foldchange,2006-2024,full_CEE,Romania,constant-PPS,#1: +109.5% (36.3â76.1),ppp_const,1,109.5,36.3,76.1
actual_indiv_consump,foldchange,2006-2024,full_CEE,Romania,constant-euro_2006,#1: +119.2% (16.8â36.9),vol_index,1,119.2,16.8,36.9
actual_indiv_consump,foldchange,2006-2024,full_CEE,Romania,current-PPS,#1: +109.5% (36.3â76.1),ppp_current,1,109.5,36.3,76.1
actual_indiv_consump,foldchange,2006-2024,full_CEE,Bulgaria,constant-PPS,#2: +86.2% (34.7â64.7),ppp_const,2,86.2,34.7,64.7
actual_indiv_consump,foldchange,2006-2024,full_CEE,Bulgaria,constant-euro_2006,#2: +103.5% (13â26.4),vol_index,2,103.5,13,26.4
actual_indiv_consump,foldchange,2006-2024,full_CEE,Bulgaria,current-PPS,#2: +86.2% (34.7â64.7),ppp_current,2,86.2,34.7,64.7
actual_indiv_consump,foldchange,2006-2024,full_CEE,Poland,constant-PPS,#3: +58% (47.5â75.1),ppp_const,3,58,47.5,75.1
actual_indiv_consump,foldchange,2006-2024,full_CEE,Poland,constant-euro_2006,#3: +62.3% (25.1â40.7),vol_index,3,62.3,25.1,40.7
actual_indiv_consump,foldchange,2006-2024,full_CEE,Poland,current-PPS,#3: +58% (47.5â75.1),ppp_current,3,58,47.5,75.1
actual_indiv_consump,foldchange,2006-2024,full_CEE,Lithuania,constant-PPS,#4: +44.8% (53.9â78.1),ppp_const,4,44.8,53.9,78.1
actual_indiv_consump,foldchange,2006-2024,full_CEE,Lithuania,constant-euro_2006,#4: +47.6% (26.4â39),vol_index,4,47.6,26.4,39
actual_indiv_consump,foldchange,2006-2024,full_CEE,Lithuania,current-PPS,#4: +44.8% (53.9â78.1),ppp_current,4,44.8,53.9,78.1
actual_indiv_consump,foldchange,2006-2024,full_CEE,Croatia,constant-PPS,#5: +38% (50.7â70),ppp_const,5,38,50.7,70
actual_indiv_consump,foldchange,2006-2024,full_CEE,Croatia,constant-euro_2006,#6: +32.7% (31.3â41.6),vol_index,6,32.7,31.3,41.6
actual_indiv_consump,foldchange,2006-2024,full_CEE,Croatia,current-PPS,#5: +38% (50.7â70),ppp_current,5,38,50.7,70
actual_indiv_consump,foldchange,2006-2024,full_CEE,Latvia,constant-PPS,#6: +36.1% (47â64),ppp_const,6,36.1,47,64
actual_indiv_consump,foldchange,2006-2024,full_CEE,Latvia,constant-euro_2006,#7: +28.4% (25.2â32.4),vol_index,7,28.4,25.2,32.4
actual_indiv_consump,foldchange,2006-2024,full_CEE,Latvia,current-PPS,#6: +36.1% (47â64),ppp_current,6,36.1,47,64
actual_indiv_consump,foldchange,2006-2024,full_CEE,Slovakia,constant-PPS,#7: +35.4% (50.7â68.7),ppp_const,7,35.4,50.7,68.7
actual_indiv_consump,foldchange,2006-2024,full_CEE,Slovakia,constant-euro_2006,#5: +37.1% (30.9â42.4),vol_index,5,37.1,30.9,42.4
actual_indiv_consump,foldchange,2006-2024,full_CEE,Slovakia,current-PPS,#7: +35.4% (50.7â68.7),ppp_current,7,35.4,50.7,68.7
actual_indiv_consump,foldchange,2006-2024,full_CEE,Estonia,constant-PPS,#8: +24.8% (52.9â66),ppp_const,8,24.8,52.9,66
actual_indiv_consump,foldchange,2006-2024,full_CEE,Estonia,constant-euro_2006,#9: +25.7% (30.6â38.4),vol_index,9,25.7,30.6,38.4
actual_indiv_consump,foldchange,2006-2024,full_CEE,Estonia,current-PPS,#8: +24.8% (52.9â66),ppp_current,8,24.8,52.9,66
actual_indiv_consump,foldchange,2006-2024,full_CEE,Hungary,constant-PPS,#9: +20.4% (53.4â64.3),ppp_const,9,20.4,53.4,64.3
actual_indiv_consump,foldchange,2006-2024,full_CEE,Hungary,constant-euro_2006,#8: +27.5% (28.8â36.7),vol_index,8,27.5,28.8,36.7
actual_indiv_consump,foldchange,2006-2024,full_CEE,Hungary,current-PPS,#9: +20.4% (53.4â64.3),ppp_current,9,20.4,53.4,64.3
actual_indiv_consump,foldchange,2006-2024,full_CEE,Czechia,constant-PPS,#10: +18.9% (60.9â72.4),ppp_const,10,18.9,60.9,72.4
actual_indiv_consump,foldchange,2006-2024,full_CEE,Czechia,constant-euro_2006,#11: +9.2% (33.4â36.5),vol_index,11,9.2,33.4,36.5
actual_indiv_consump,foldchange,2006-2024,full_CEE,Czechia,current-PPS,#10: +18.9% (60.9â72.4),ppp_current,10,18.9,60.9,72.4
actual_indiv_consump,foldchange,2006-2024,full_CEE,Slovenia,constant-PPS,#11: +15.8% (65.7â76.1),ppp_const,11,15.8,65.7,76.1
actual_indiv_consump,foldchange,2006-2024,full_CEE,Slovenia,constant-euro_2006,#10: +23.8% (46.6â57.7),vol_index,10,23.8,46.6,57.7
actual_indiv_consump,foldchange,2006-2024,full_CEE,Slovenia,current-PPS,#11: +15.8% (65.7â76.1),ppp_current,11,15.8,65.7,76.1
actual_indiv_consump,foldchange,2010-2024,CEE9,Bulgaria,constant-PPS,#1: +67% (38.7â64.7),ppp_const,1,67,38.7,64.7
actual_indiv_consump,foldchange,2010-2024,CEE9,Bulgaria,constant-euro_2006,#1: +94.1% (13.6â26.4),vol_index,1,94.1,13.6,26.4
actual_indiv_consump,foldchange,2010-2024,CEE9,Bulgaria,current-PPS,#1: +67% (38.7â64.7),ppp_current,1,67,38.7,64.7
actual_indiv_consump,foldchange,2010-2024,CEE9,Romania,constant-PPS,#2: +61.7% (47.1â76.1),ppp_const,2,61.7,47.1,76.1
actual_indiv_consump,foldchange,2010-2024,CEE9,Romania,constant-euro_2006,#2: +81.2% (20.4â36.9),vol_index,2,81.2,20.4,36.9
actual_indiv_consump,foldchange,2010-2024,CEE9,Romania,current-PPS,#2: +61.7% (47.1â76.1),ppp_current,2,61.7,47.1,76.1
actual_indiv_consump,foldchange,2010-2024,CEE9,Lithuania,constant-PPS,#3: +39.8% (55.9â78.1),ppp_const,3,39.8,55.9,78.1
actual_indiv_consump,foldchange,2010-2024,CEE9,Lithuania,constant-euro_2006,#3: +52.1% (25.6â39),vol_index,3,52.1,25.6,39
